"","prey_taxon","prey_kingdom","prey_class","prey_order","prey_family","prey_species"
"401","Amphibia Anura","Metazoa","Actinopteri","Perciformes","Percidae","Percina sciera"
"402","Rodentia","Metazoa","Actinopteri","Perciformes","Percidae",NA
"403","Dipterous






","Metazoa","Insecta","Odonata",NA,NA
"404","Aquatic






nymphs






and






larvae","Metazoa","Insecta","Diptera",NA,NA
"405","Lepidopterous","Metazoa","Amphibia",NA,NA,NA
"406","Noturus gyrinus","Metazoa","Mammalia","Rodentia",NA,NA
"407","Micropterus sp.",NA,NA,NA,NA,NA
"408","Etheostoma spp.",NA,NA,NA,NA,NA
"409","Lochmaeus manteo",NA,NA,NA,NA,NA
"410","Unid. Insects",NA,NA,NA,NA,NA
"411","Freshwater shrimp","Metazoa","Actinopteri","Siluriformes","Ictaluridae","Noturus gyrinus"
"412","Asellidae","Metazoa","Actinopteri","Centrarchiformes","Centrarchidae",NA
"413","Brown  trout","Metazoa","Actinopteri","Perciformes","Percidae",NA
"414","Central  mudminnow","Metazoa","Actinopteri",NA,"Sciaenidae","Aplodinotus grunniens"
"415","Johnny  darter","Metazoa","Amphibia","Anura","Hylidae","Dryophytes cinereus"
"416","Shiner  spp.","Metazoa","Insecta","Coleoptera","Scarabaeidae",NA
"417","Coleopterans","Metazoa","Insecta","Hemiptera","Cicadidae",NA
"418","Ephemeropterans","Metazoa","Insecta","Lepidoptera","Notodontidae","Lochmaeus manteo"
"419","Odonates",NA,NA,NA,NA,NA
"420","Frog","Metazoa","Malacostraca","Isopoda","Asellidae",NA
"421","Total  Diptera",NA,NA,NA,NA,NA
"422","Chrysomelidae",NA,NA,NA,NA,NA
"423","Other macroinvert.","Metazoa","Phylactolaemata",NA,"Pectinatellidae",NA
"424","crustacea","Metazoa",NA,NA,NA,NA
"425","Amphipoda","Metazoa","Malacostraca","Amphipoda",NA,NA
"426","Decapoda","Metazoa","Malacostraca","Decapoda",NA,NA
"427","Mysidacea","Metazoa","Malacostraca",NA,NA,NA
"428","isopoda","Metazoa","Malacostraca","Isopoda",NA,NA
"429","Cladocera","Metazoa","Branchiopoda","Diplostraca",NA,NA
"430","Trichoptera","Metazoa","Insecta","Trichoptera",NA,NA
"431","Coleoptera","Metazoa","Insecta","Coleoptera",NA,NA
"432","Homoptera","Metazoa","Insecta","Hemiptera",NA,NA
"433","Hemiptera","Metazoa","Insecta","Hemiptera",NA,NA
"434","Hymenoptera","Metazoa","Insecta","Hymenoptera",NA,NA
"435","gastropoda","Metazoa","Gastropoda",NA,NA,NA
"436","Annelida","Metazoa",NA,NA,NA,NA
"437","Acari","Metazoa","Arachnida",NA,NA,NA
"438","georissidae","Metazoa","Insecta","Coleoptera","Georissidae",NA
"439","psephenidae_larvae","Metazoa","Insecta","Coleoptera","Psephenidae",NA
"440","Chironomidae","Metazoa","Insecta","Diptera","Chironomidae",NA
"441","Baetidae","Metazoa","Insecta","Ephemeroptera","Baetidae",NA
"442","Heptageniidae","Metazoa","Insecta","Ephemeroptera","Heptageniidae",NA
"443","Corixidae","Metazoa","Insecta","Hemiptera","Corixidae",NA
"444","sialidae","Metazoa","Insecta","Megaloptera","Sialidae",NA
"445","Anisoptera","Metazoa","Insecta","Odonata",NA,NA
"446","aeshnidae","Metazoa","Insecta","Odonata","Aeshnidae",NA
"447","Zygoptera","Metazoa","Insecta","Odonata",NA,NA
"448","Plecoptera","Metazoa","Insecta","Plecoptera",NA,NA
"449","collembola","Metazoa","Collembola",NA,NA,NA
"450","attelabidae","Metazoa","Insecta","Coleoptera","Attelabidae",NA
"451","Araneae","Metazoa","Arachnida","Araneae",NA,NA
"452","Formicidae","Metazoa","Insecta","Hymenoptera","Formicidae",NA
"453","crambidae_larvae_terrestrial","Metazoa","Insecta","Lepidoptera","Crambidae",NA
"454","orthoptera","Metazoa","Insecta","Orthoptera",NA,NA
"455","Diptera","Metazoa","Insecta","Diptera",NA,NA
"456","Ephemeroptera","Metazoa","Insecta","Ephemeroptera",NA,NA
"457","Megaloptera","Metazoa","Insecta","Megaloptera",NA,NA
"458","Odonata","Metazoa","Insecta","Odonata",NA,NA
"459","diplopoda","Metazoa","Diplopoda",NA,NA,NA
"460","ephemeroptera_larvae","Metazoa","Insecta","Ephemeroptera",NA,NA
"461","plecoptera_larvae","Metazoa","Insecta","Plecoptera",NA,NA
"462","Lepidoptera","Metazoa","Insecta","Lepidoptera",NA,NA
"463","lepidoptera_pupae","Metazoa","Insecta","Lepidoptera",NA,NA
"464","diptera_adult","Metazoa","Insecta","Diptera",NA,NA
"465","hymenoptera_adult","Metazoa","Insecta","Hymenoptera",NA,NA
"466","odonata_larvae","Metazoa","Insecta","Odonata",NA,NA
"467","Arachnida","Metazoa","Arachnida",NA,NA,NA
"468","Mollusca","Metazoa",NA,NA,NA,NA
"469","chironomidae_pupae","Metazoa","Insecta","Diptera","Chironomidae",NA
"470","chironomidae_adults","Metazoa","Insecta","Diptera","Chironomidae",NA
"471","hyalella_azteca","Metazoa","Malacostraca","Amphipoda","Hyalellidae","Hyalella azteca"
"472","cyclops_vernalis","Metazoa","Hexanauplia","Cyclopoida","Cyclopidae","Acanthocyclops vernalis"
"473","alona_costala","Metazoa","Branchiopoda","Diplostraca","Chydoridae","Flavalona costata"
"474","cladophora_sp","Viridiplantae","Ulvophyceae","Cladophorales","Cladophoraceae",NA
"475","reticulotermes_flavipes","Metazoa","Insecta","Blattodea","Rhinotermitidae","Reticulitermes flavipes"
"476","cyperaceae","Viridiplantae","Magnoliopsida","Poales","Cyperaceae",NA
"477","Nematoda","Metazoa",NA,NA,NA,NA
"478","physa_sp","Metazoa","Gastropoda",NA,"Physidae",NA
"479","Hydropsychidae","Metazoa","Insecta","Trichoptera","Hydropsychidae",NA
"480","helicopsyche","Metazoa","Insecta","Trichoptera","Helicopsychidae",NA
"481","Chironomus","Metazoa","Insecta","Diptera","Chironomidae",NA
"482","Simulium","Metazoa","Insecta","Diptera","Simuliidae",NA
"483","diptera_pupae","Metazoa","Insecta","Diptera",NA,NA
"484","cambarus","Metazoa","Malacostraca","Decapoda","Cambaridae",NA
"485","Pelecypoda","Metazoa","Bivalvia",NA,NA,NA
"486","Hydracarina","Metazoa","Arachnida","Trombidiformes",NA,NA
"487","Oligochaeta","Metazoa","Clitellata",NA,NA,NA
"488","bryozoa_statoblasts","Metazoa",NA,NA,NA,NA
"489","Gammarus","Metazoa","Malacostraca","Amphipoda","Gammaridae",NA
"490","diptera_larvae_1_100_150_µm_head_length","Metazoa","Insecta","Diptera",NA,NA
"491","diptera_larvae_2_800_900_µm_head_length","Metazoa","Insecta","Diptera",NA,NA
"492","insecta_larvae","Metazoa","Insecta",NA,NA,NA
"493","insecta_pupae","Metazoa","Insecta",NA,NA,NA
"494","insecta_adult","Metazoa","Insecta",NA,NA,NA
"495","hemiptera_pupae","Metazoa","Insecta","Hemiptera",NA,NA
"496","oligochaeta_setae","Metazoa","Clitellata",NA,NA,NA
"497","rotifera_keratella_sp","Metazoa",NA,NA,NA,NA
"498","Copepoda","Metazoa","Hexanauplia",NA,NA,NA
"499","ankistrodesmus_sp","Viridiplantae","Chlorophyceae","Sphaeropleales","Selenastraceae",NA
"500","closterium_sp","Viridiplantae","Zygnemophyceae","Desmidiales","Closteriaceae",NA
"501","Scenedesmus_sp_1","Viridiplantae","Chlorophyceae","Sphaeropleales","Scenedesmaceae",NA
"502","pediastrum_sp","Viridiplantae","Chlorophyceae","Sphaeropleales","Hydrodictyaceae",NA
"503","oedogonium_sp","Viridiplantae","Chlorophyceae","Oedogoniales","Oedogoniaceae",NA
"504","desmidium_sp","Viridiplantae","Zygnemophyceae","Desmidiales","Desmidiaceae",NA
"505","cosmarium_sp","Viridiplantae","Zygnemophyceae","Desmidiales","Desmidiaceae",NA
"506","diptera_aquatic","Metazoa","Insecta","Diptera",NA,NA
"507","ephemeroptera_aquatic","Metazoa","Insecta","Ephemeroptera",NA,NA
"508","trichoptera_aquatic","Metazoa","Insecta","Trichoptera",NA,NA
"509","diptera_terrestrial","Metazoa","Insecta","Diptera",NA,NA
"510","coleoptera_terrestrial","Metazoa","Insecta","Coleoptera",NA,NA
"511","dugesia_spp","Metazoa","Rhabditophora","Tricladida","Dugesiidae",NA
"512","lumbriculidae","Metazoa","Clitellata","Lumbriculida","Lumbriculidae",NA
"513","ancylus_fluviatilis","Metazoa","Gastropoda",NA,"Ancylidae","Ancylus fluviatilis"
"514","hydracarina_gen_sp","Metazoa","Arachnida","Trombidiformes",NA,NA
"515","baetis_spp","Metazoa","Insecta","Ephemeroptera","Baetidae",NA
"516","ephemerella_spp","Metazoa","Insecta","Ephemeroptera","Ephemerellidae",NA
"517","ecdyonurus_spp","Metazoa","Insecta","Ephemeroptera","Heptageniidae",NA
"518","epeorus_spp","Metazoa","Insecta","Ephemeroptera","Heptageniidae",NA
"519","habrophlebia_sp","Metazoa","Insecta","Ephemeroptera","Leptophlebiidae",NA
"520","leuctra_geniculata","Metazoa","Insecta","Plecoptera","Leuctridae","Leuctra geniculata"
"521","perla_sp","Metazoa","Insecta","Plecoptera","Perlidae",NA
"522","boyeria_irene","Metazoa","Insecta","Odonata","Aeshnidae","Boyeria irene"
"523","ophiogomphus_sp","Metazoa","Insecta","Odonata","Gomphidae",NA
"524","aphelocheirus_aestivalis","Metazoa","Insecta","Hemiptera","Aphelocheiridae",NA
"525","elmis_sp","Metazoa","Insecta","Coleoptera","Elmidae",NA
"526","macronychus_sp","Metazoa","Insecta","Coleoptera","Elmidae",NA
"527","oulimnius_sp","Metazoa","Insecta","Coleoptera","Elmidae",NA
"528","hydraena_sp","Metazoa","Insecta","Coleoptera","Hydraenidae",NA
"529","micrasema_sp","Metazoa","Insecta","Trichoptera","Brachycentridae",NA
"530","hydropsyche_spp","Metazoa","Insecta","Trichoptera","Hydropsychidae",NA
"531","lepidostoma_sp","Metazoa","Insecta","Trichoptera","Lepidostomatidae",NA
"532","Leptoceridae","Metazoa","Insecta","Trichoptera","Leptoceridae",NA
"533","allogamus_sp","Metazoa","Insecta","Trichoptera","Limnephilidae",NA
"534","chimarra_marginata","Metazoa","Insecta","Trichoptera","Philopotamidae",NA
"535","polycentropus_sp","Metazoa","Insecta","Trichoptera","Polycentropodidae",NA
"536","rhyacophila_spp","Metazoa","Insecta","Trichoptera","Rhyacophilidae",NA
"537","rhyacophila_spp_1","Metazoa","Insecta","Trichoptera","Rhyacophilidae",NA
"538","Baetis","Metazoa","Insecta","Ephemeroptera","Baetidae",NA
"539","Heptagenia","Metazoa","Insecta","Ephemeroptera","Heptageniidae",NA
"540","neureclipsis","Metazoa","Insecta","Trichoptera","Polycentropodidae",NA
"541","cyclops","Metazoa","Hexanauplia","Cyclopoida","Cyclopidae",NA
"542","simocephalus","Metazoa","Branchiopoda","Diplostraca","Daphniidae",NA
"543","Isonychia","Metazoa","Insecta","Ephemeroptera","Isonychiidae",NA
"544","laccophilus","Metazoa","Insecta","Coleoptera","Dytiscidae",NA
"545","Brachycentrus","Metazoa","Insecta","Trichoptera","Brachycentridae",NA
"546","Gerridae","Metazoa","Insecta","Hemiptera","Gerridae",NA
"547","corixidae_1","Metazoa","Insecta","Hemiptera","Corixidae",NA
"548","gerridae_1","Metazoa","Insecta","Hemiptera","Gerridae",NA
"549","ephemera","Metazoa","Insecta","Ephemeroptera","Ephemeridae",NA
"550","dixidae_midge_larvae","Metazoa","Insecta","Diptera","Dixidae",NA
"551","Ephoron","Metazoa","Insecta","Ephemeroptera","Polymitarcyidae",NA
"552","potamanthus","Metazoa","Insecta","Ephemeroptera","Potamanthidae",NA
"553","Dorosoma cepedianum","Metazoa","Actinopteri","Clupeiformes","Clupeidae","Dorosoma cepedianum"
"554","notropis_atherinoides","Metazoa","Actinopteri","Cypriniformes","Cyprinidae","Notropis atherinoides"
"555","aplodinatus_grunniens","Metazoa","Actinopteri",NA,"Sciaenidae","Aplodinotus grunniens"
"556","notropis_volucellus","Metazoa","Actinopteri","Cypriniformes","Cyprinidae","Notropis volucellus"
"557","Lepomis macrochirus","Metazoa","Actinopteri","Centrarchiformes","Centrarchidae","Lepomis macrochirus"
"558","lamptera_aepyptera","Metazoa","Hyperoartia","Petromyzontiformes","Petromyzontidae","Lampetra aepyptera"
"559","morone_chrysops","Metazoa","Actinopteri",NA,"Moronidae","Morone chrysops"
"560","Ambloplites rupestris","Metazoa","Actinopteri","Centrarchiformes","Centrarchidae","Ambloplites rupestris"
"561","nemouridae","Metazoa","Insecta","Plecoptera","Nemouridae",NA
"562","Perlodidae","Metazoa","Insecta","Plecoptera","Perlodidae",NA
"563","pyralidae","Metazoa","Insecta","Lepidoptera","Pyralidae",NA
"564","psephenidae","Metazoa","Insecta","Coleoptera","Psephenidae",NA
"565","Culicidae","Metazoa","Insecta","Diptera","Culicidae",NA
"566","cestoda","Metazoa","Cestoda",NA,NA,NA
"567","chironomidae_nonadult","Metazoa","Insecta","Diptera","Chironomidae",NA
"568","trichoptera_nonadult","Metazoa","Insecta","Trichoptera",NA,NA
"569","isoptera","Metazoa","Insecta","Blattodea",NA,NA
"570","cladocera_copepoda","Metazoa","Branchiopoda","Diplostraca",NA,NA
"571","mollusca_gastropoda_bivalvia","Metazoa",NA,NA,NA,NA
"572","salmo_trutta","Metazoa","Actinopteri","Salmoniformes","Salmonidae","Salmo trutta"
"573","thysanoptera","Metazoa","Insecta","Thysanoptera",NA,NA
"574","Rotifera","Metazoa",NA,NA,NA,NA
"575","rangia cuneata","Metazoa","Bivalvia","Veneroida","Mactridae","Rangia cuneata"
"576","vertebrata","Metazoa",NA,NA,NA,NA
"577","gobiosoma_bosci","Metazoa","Actinopteri","Gobiiformes","Gobiidae","Gobiosoma bosc"
"578","penaeus","Metazoa","Malacostraca","Decapoda","Penaeidae",NA
"579","rithropanopeus_harrisii","Metazoa","Malacostraca","Decapoda","Panopeidae","Rhithropanopeus harrisii"
"580","callinectes_sapidus","Metazoa","Malacostraca","Decapoda","Portunidae","Callinectes sapidus"
"581","anchoa_mitchilli","Metazoa","Actinopteri","Clupeiformes","Engraulidae","Anchoa mitchilli"
"582","cyprinodon_variegatus","Metazoa","Actinopteri","Cyprinodontiformes","Cyprinodontidae","Cyprinodon variegatus"
"583","Gambusia affinis","Metazoa","Actinopteri","Cyprinodontiformes","Poeciliidae","Gambusia affinis"
"584","micropogon_undulatus","Metazoa","Actinopteri",NA,"Sciaenidae","Micropogonias undulatus"
"585","myrophis_sp","Metazoa","Actinopteri","Anguilliformes","Ophichthidae",NA
"586","syngnathus_sp","Metazoa","Actinopteri","Syngnathiformes","Syngnathidae",NA
"587","palaemonetes_sp","Metazoa","Malacostraca","Decapoda","Palaemonidae",NA
"588","macrobrachium_ohione","Metazoa","Malacostraca","Decapoda","Palaemonidae","Macrobrachium ohione"
"589","insecta_diptera","Metazoa","Insecta",NA,NA,NA
"590","cirripedia","Metazoa","Hexanauplia",NA,NA,NA
"591","palaemonidae","Metazoa","Malacostraca","Decapoda","Palaemonidae",NA
"592","insecta_undet","Metazoa","Insecta",NA,NA,NA
"593","penaeus_setiferus","Metazoa","Malacostraca","Decapoda","Penaeidae","Penaeus setiferus"
"594","callianassa_sp","Metazoa","Malacostraca","Decapoda","Callianassidae",NA
"595","citharichthys_spilopterus","Metazoa","Actinopteri","Pleuronectiformes","Paralichthyidae","Citharichthys spilopterus"
"596","Menidia beryllina","Metazoa","Actinopteri","Atheriniformes","Atherinopsidae","Menidia beryllina"
"597","cynoscion","Metazoa","Actinopteri",NA,"Sciaenidae",NA
"598","mollienesia_latipinna","Metazoa","Actinopteri","Cyprinodontiformes","Poeciliidae","Poecilia latipinna"
"599","Palaemonetes","Metazoa","Malacostraca","Decapoda","Palaemonidae",NA
"600","penaeus_sp","Metazoa","Malacostraca","Decapoda","Penaeidae",NA
"601","bivalvia","Metazoa","Bivalvia",NA,NA,NA
"602","nematodes","Metazoa","Insecta","Coleoptera","Eucnemidae",NA
"603","clarias_sp","Metazoa","Actinopteri","Siluriformes","Clariidae",NA
"604","cephalopods","Metazoa","Cephalopoda",NA,NA,NA
"605","rhizoclonium_sp","Viridiplantae","Ulvophyceae","Cladophorales","Cladophoraceae",NA
"606","ulothrix_sp","Viridiplantae","Ulvophyceae","Ulotrichales","Ulotrichaceae",NA
"607","spirogyra_sp","Viridiplantae","Zygnemophyceae","Zygnematales","Zygnemataceae",NA
"608","rivularia_sp","Metazoa","Gastropoda","Architaenioglossa","Viviparidae",NA
"609","scatella_spp","Metazoa","Insecta","Diptera","Ephydridae",NA
"610","procanace_spp","Metazoa","Insecta","Diptera","Canacidae",NA
"611","limonia_spp","Metazoa","Insecta","Diptera","Limoniidae",NA
"612","hydroptila_arctia","Metazoa","Insecta","Trichoptera","Hydroptilidae","Hydroptila arctia"
"613","diptera_immature","Metazoa","Insecta","Diptera",NA,NA
"614","aegla_sp","Metazoa","Malacostraca","Decapoda","Aeglidae",NA
"615","perciformes","Metazoa","Actinopteri","Perciformes",NA,NA
"616","synbranchiformes","Metazoa","Actinopteri","Synbranchiformes",NA,NA
"617","siluriformes","Metazoa","Actinopteri","Siluriformes",NA,NA
"618","characiformes","Metazoa","Actinopteri","Characiformes",NA,NA
"619","mammalia_rodentia","Metazoa","Mammalia",NA,NA,NA
"620","eudorina","Viridiplantae","Chlorophyceae","Chlamydomonadales","Volvocaceae",NA
"621","Volvox","Viridiplantae","Chlorophyceae","Chlamydomonadales","Volvocaceae",NA
"622","scenedesmus","Viridiplantae","Chlorophyceae","Sphaeropleales","Scenedesmaceae",NA
"623","closterium","Viridiplantae","Zygnemophyceae","Desmidiales","Closteriaceae",NA
"624","keratella_cochlearis","Metazoa","Monogononta","Ploima","Brachionidae","Keratella cochlearis"
"625","chaoborus_larvae","Metazoa","Insecta","Diptera","Chaoboridae",NA
"626","bosmina_longirostris","Metazoa","Branchiopoda","Diplostraca","Bosminidae",NA
"627","cyclestheria_hislopi","Metazoa","Branchiopoda","Diplostraca","Cyclestheriidae","Cyclestheria hislopi"
"628","caridina_sp","Metazoa","Malacostraca","Decapoda","Atyidae",NA
"629","diaphanosoma_excisum_sars","Metazoa","Branchiopoda","Diplostraca","Sididae","Diaphanosoma excisum"
"630","mesocyclops_leuckarti","Metazoa","Hexanauplia","Cyclopoida","Cyclopidae","Mesocyclops leuckarti"
"631","radix_peregra","Metazoa","Gastropoda",NA,"Lymnaeidae","Peregriana peregra"
"632","clupeidae","Metazoa","Actinopteri","Clupeiformes","Clupeidae",NA
"633","cypriniformes","Metazoa","Actinopteri","Cypriniformes",NA,NA
"634","characiformes_characidae","Metazoa","Actinopteri","Characiformes",NA,NA
"635","tetragonopterinae","Metazoa","Actinopteri","Characiformes","Characidae",NA
"636","astyanax_bimaculatus","Metazoa","Actinopteri","Characiformes","Characidae","Astyanax bimaculatus"
"637","btyconamericus_stramineus","Metazoa","Actinopteri","Characiformes","Characidae","Bryconamericus stramineus"
"638","moenkhausia_intermedia","Metazoa","Actinopteri","Characiformes","Characidae","Moenkhausia intermedia"
"639","cheirodontinae","Metazoa","Actinopteri","Characiformes","Characidae",NA
"640","cheirodon_notomefas","Metazoa","Actinopteri","Characiformes","Characidae","Serrapinnus notomelas"
"641","acestrorhynchus_lacustris","Metazoa","Actinopteri","Characiformes","Acestrorhynchidae","Acestrorhynchus lacustris"
"642","characidium_fasciatum","Metazoa","Actinopteri","Characiformes","Crenuchidae","Characidium fasciatum"
"643","serrasalmus_marginatus","Metazoa","Actinopteri","Characiformes","Serrasalmidae","Serrasalmus marginatus"
"644","anostomidae","Metazoa","Actinopteri","Characiformes","Anostomidae",NA
"645","leporinus_obtusidens","Metazoa","Actinopteri","Characiformes","Anostomidae","Megaleporinus obtusidens"
"646","steindachnerina_insculpta","Metazoa","Actinopteri","Characiformes","Curimatidae","Steindachnerina insculpta"
"647","prochilodus_lineatus","Metazoa","Actinopteri","Characiformes","Prochilodontidae","Prochilodus lineatus"
"648","hoplias_malabaricus","Metazoa","Actinopteri","Characiformes","Erythrinidae","Hoplias malabaricus"
"649","rhaphiodon_vulpinus","Metazoa","Actinopteri","Characiformes","Characidae","Rhaphiodon vulpinus"
"650","gymnotus_carapo","Metazoa","Actinopteri","Gymnotiformes","Gymnotidae","Gymnotus carapo"
"651","eigenmannia_cf_triineata","Metazoa","Actinopteri","Gymnotiformes","Sternopygidae","Eigenmannia trilineata"
"652","apteronotus_alb_irons","Metazoa","Actinopteri","Gymnotiformes","Apteronotidae",NA
"653","apteronotus_spp","Metazoa","Actinopteri","Gymnotiformes","Apteronotidae",NA
"654","rhamphychthys_rostratus","Metazoa","Actinopteri","Gymnotiformes","Rhamphichthyidae","Rhamphichthys rostratus"
"655","doradidae","Metazoa","Actinopteri","Siluriformes","Doradidae",NA
"656","pterodoras_granulosus","Metazoa","Actinopteri","Siluriformes","Doradidae","Pterodoras granulosus"
"657","trachydoras_paraguayensis","Metazoa","Actinopteri","Siluriformes","Doradidae","Trachydoras paraguayensis"
"658","auchenipteridae","Metazoa","Actinopteri","Siluriformes","Auchenipteridae",NA
"659","parauchenipterus_galeatus","Metazoa","Actinopteri","Siluriformes","Auchenipteridae","Trachelyopterus galeatus"
"660","pimelodidae","Metazoa","Actinopteri","Siluriformes","Pimelodidae",NA
"661","pimelodella_grad_is","Metazoa","Actinopteri","Siluriformes","Heptapteridae",NA
"662","callichthyidae","Metazoa","Actinopteri","Siluriformes","Callichthyidae",NA
"663","corydoras_aeneus","Metazoa","Actinopteri","Siluriformes","Callichthyidae","Corydoras aeneus"
"664","hypostomus_spp","Metazoa","Actinopteri","Siluriformes","Loricariidae",NA
"665","loricarfchthys_platymetopon","Metazoa","Actinopteri","Siluriformes","Loricariidae","Loricariichthys platymetopon"
"666","synbranchus_marmoratus","Metazoa","Actinopteri","Synbranchiformes","Synbranchidae","Synbranchus marmoratus"
"667","plagioscion_squamosissimus","Metazoa","Actinopteri",NA,"Sciaenidae","Plagioscion squamosissimus"
"668","ctenicichla_britskii","Metazoa","Actinopteri","Cichliformes","Cichlidae","Crenicichla britskii"
"669","cichlasoma_paranaense","Metazoa","Actinopteri","Cichliformes","Cichlidae","Cichlasoma paranaense"
"670","macrobrachium_amazonicum","Metazoa","Malacostraca","Decapoda","Palaemonidae","Macrobrachium amazonicum"
"671","Chlorophyceae","Viridiplantae","Chlorophyceae",NA,NA,NA
"672","acarinae","Metazoa","Arachnida","Sarcoptiformes","Acaridae",NA
"673","bryophyta","Viridiplantae",NA,NA,NA,NA
"674","Spirogyra","Viridiplantae","Zygnemophyceae","Zygnematales","Zygnemataceae",NA
"675","diptera_larvae_and_pupae","Metazoa","Insecta","Diptera",NA,NA
"676","ceratopogonidae_larvae","Metazoa","Insecta","Diptera","Ceratopogonidae",NA
"677","chaoboridae_larvae","Metazoa","Insecta","Diptera","Chaoboridae",NA
"678","Simuliidae","Metazoa","Insecta","Diptera","Simuliidae",NA
"679","hemiptera_44","Metazoa","Insecta","Hemiptera",NA,NA
"680","Neuroptera","Metazoa","Insecta","Neuroptera",NA,NA
"681","Bryozoa","Metazoa",NA,NA,NA,NA
"682","hemiptera_61","Metazoa","Insecta","Hemiptera",NA,NA
"683","Atyaephyra desmaresti","Metazoa","Malacostraca","Decapoda","Atyidae","Atyaephyra desmarestii"
"684","odonata_undet","Metazoa","Insecta","Odonata",NA,NA
"685","plecoptera_nymphs","Metazoa","Insecta","Plecoptera",NA,NA
"686","Heteroptera","Metazoa","Insecta","Hemiptera",NA,NA
"687","megaloptera_larvae","Metazoa","Insecta","Megaloptera",NA,NA
"688","gambusia_holbrooki","Metazoa","Actinopteri","Cyprinodontiformes","Poeciliidae","Gambusia holbrooki"
"689","diptera_pupae_adult","Metazoa","Insecta","Diptera",NA,NA
"690","odonata_newt","Metazoa","Insecta","Odonata",NA,NA
"691","plecoptera_newt","Metazoa","Insecta","Plecoptera",NA,NA
"692","psocoptera","Metazoa","Insecta","Psocoptera",NA,NA
"693","gordioidea","Metazoa","Gordioida","Gordea",NA,NA
"694","diptera_nymphs","Metazoa","Insecta","Diptera",NA,NA
"695","ectoprocta_statoblasts","Metazoa",NA,NA,NA,NA
"696","spongillidae_gemmules","Metazoa","Demospongiae","Spongillida","Spongillidae",NA
"697","lymnaea","Metazoa","Gastropoda",NA,"Lymnaeidae",NA
"698","valvata","Metazoa","Gastropoda",NA,"Valvatidae",NA
"699","theodoxus","Metazoa","Gastropoda","Cycloneritida","Neritidae",NA
"700","potamopyrgus","Metazoa","Gastropoda","Littorinimorpha","Tateidae",NA
"701","mollusca_indeterminate","Metazoa",NA,NA,NA,NA
"702","sphaerium","Metazoa","Bivalvia","Veneroida","Sphaeriidae",NA
"703","fontinalis","Viridiplantae","Bryopsida","Hypnales","Fontinalaceae",NA
"704","ranunculus","Viridiplantae","Magnoliopsida","Ranunculales","Ranunculaceae",NA
"705","daphnia_hyalina","Metazoa","Branchiopoda","Diplostraca","Daphniidae",NA
"706","alona_sp","Metazoa","Branchiopoda","Diplostraca","Chydoridae",NA
"707","daphnia_sp","Metazoa","Branchiopoda","Diplostraca","Daphniidae",NA
"708","chydorus_sphaericus","Metazoa","Branchiopoda","Diplostraca","Chydoridae","Chydorus sphaericus"
"709","hymenoptera_larvae","Metazoa","Insecta","Hymenoptera",NA,NA
"710","sphaeriidae","Metazoa","Bivalvia","Veneroida","Sphaeriidae",NA
"711","Planorbidae","Metazoa","Gastropoda",NA,"Planorbidae",NA
"712","botiinae","Metazoa","Actinopteri","Cypriniformes","Botiidae",NA
"713","siluridae","Metazoa","Actinopteri","Siluriformes","Siluridae",NA
"714","gobiidae","Metazoa","Actinopteri","Gobiiformes","Gobiidae",NA
"715","polychaeta","Metazoa","Polychaeta",NA,NA,NA
"716","Corydalidae","Metazoa","Insecta","Megaloptera","Corydalidae",NA
"717","Alosa pseudoharengus","Metazoa","Actinopteri","Clupeiformes","Clupeidae","Alosa pseudoharengus"
"718","lucania_parva","Metazoa","Actinopteri","Cyprinodontiformes","Fundulidae","Lucania parva"
"719","fundulus_sp","Metazoa","Actinopteri","Cyprinodontiformes","Fundulidae",NA
"720","fundulus_diaphanus","Metazoa","Actinopteri","Cyprinodontiformes","Fundulidae","Fundulus diaphanus"
"721","fundulus_heteroclitus","Metazoa","Actinopteri","Cyprinodontiformes","Fundulidae","Fundulus heteroclitus"
"722","fundulus_majalis","Metazoa","Actinopteri","Cyprinodontiformes","Fundulidae","Fundulus majalis"
"723","menidia_spp","Metazoa","Actinopteri","Atheriniformes","Atherinopsidae",NA
"724","perca_favescens","Metazoa","Actinopteri","Perciformes","Percidae","Perca flavescens"
"725","Lepomis gibbosus","Metazoa","Actinopteri","Centrarchiformes","Centrarchidae","Lepomis gibbosus"
"726","Ruppia","Viridiplantae","Magnoliopsida","Alismatales","Cymodoceaceae",NA
"727","potamocypris","Metazoa","Ostracoda","Podocopida","Cyprididae",NA
"728","ochthebius","Metazoa","Insecta","Coleoptera","Hydraenidae",NA
"729","cyprinodon_eggs","Metazoa","Actinopteri","Cyprinodontiformes","Cyprinodontidae",NA
"730","tabanus_larvae","Metazoa","Insecta","Diptera","Tabanidae",NA
"731","diaphanosoma_sp","Metazoa","Branchiopoda","Diplostraca","Sididae",NA
"732","sida_crystallina","Metazoa","Branchiopoda","Diplostraca","Sididae","Sida crystallina"
"733","moina_sp","Metazoa","Branchiopoda","Diplostraca","Moinidae",NA
"734","ceriodaphnia_pulchella","Metazoa","Branchiopoda","Diplostraca","Daphniidae","Ceriodaphnia pulchella"
"735","leptodora_kindtii","Metazoa","Branchiopoda","Diplostraca","Leptodoridae","Leptodora kindtii"
"736","brachionus_sp","Metazoa","Monogononta","Ploima","Brachionidae",NA
"737","keratella_quadrata","Metazoa","Monogononta","Ploima","Brachionidae","Keratella quadrata"
