"site_name","type_of_fish","measurement_type","measurement_units","predator_min_length","predator_max_length","predator_average_length","length_units","length_measure","predator_stage","sample_size","start_date","end_date","sampling_interval","habitat","microhabitat","author","year","journal","citation","table_figure","data_sorted_by","sample_id","notes","prey_taxon","measurement","prey_stage"
"River Asi, Turkey","Clarias gariepinus","number","percent","29","32",NA,"cm","TOL",NA,"30","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","5","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","ostracoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","33","36",NA,"cm","TOL",NA,"34","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","6","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","ostracoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","37","40",NA,"cm","TOL",NA,"18","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","7","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","ostracoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","41","44",NA,"cm","TOL",NA,"21","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","8","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","ostracoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","45","48",NA,"cm","TOL",NA,"8","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","9","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","ostracoda","0.05","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","49","52",NA,"cm","TOL",NA,"6","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","10","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","ostracoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","13","16",NA,"cm","TOL",NA,"10","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","1","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","copepoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","17","20",NA,"cm","TOL",NA,"36","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","2","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","copepoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","21","24",NA,"cm","TOL",NA,"43","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","3","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","copepoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","25","28",NA,"cm","TOL",NA,"39","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","4","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","copepoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","29","32",NA,"cm","TOL",NA,"30","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","5","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","copepoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","33","36",NA,"cm","TOL",NA,"34","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","6","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","copepoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","37","40",NA,"cm","TOL",NA,"18","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","7","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","copepoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","41","44",NA,"cm","TOL",NA,"21","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","8","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","copepoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","45","48",NA,"cm","TOL",NA,"8","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","9","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","copepoda","0.05","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","49","52",NA,"cm","TOL",NA,"6","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","10","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","copepoda","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","13","16",NA,"cm","TOL",NA,"10","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","1","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","aphasmida","0.04","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","17","20",NA,"cm","TOL",NA,"36","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","2","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","aphasmida","0.05","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","21","24",NA,"cm","TOL",NA,"43","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","3","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","aphasmida","0.05","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","25","28",NA,"cm","TOL",NA,"39","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","4","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","aphasmida","0.12","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","29","32",NA,"cm","TOL",NA,"30","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","5","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","aphasmida","0.12","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","33","36",NA,"cm","TOL",NA,"34","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","6","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","aphasmida","0.02","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","37","40",NA,"cm","TOL",NA,"18","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","7","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","aphasmida","0.09","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","41","44",NA,"cm","TOL",NA,"21","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","8","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","aphasmida","0.06","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","45","48",NA,"cm","TOL",NA,"8","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","9","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","aphasmida","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","49","52",NA,"cm","TOL",NA,"6","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","10","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","aphasmida","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","13","16",NA,"cm","TOL",NA,"10","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","1","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","mollusca","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","17","20",NA,"cm","TOL",NA,"36","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","2","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","mollusca","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","21","24",NA,"cm","TOL",NA,"43","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","3","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","mollusca","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","25","28",NA,"cm","TOL",NA,"39","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","4","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","mollusca","0.65","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","29","32",NA,"cm","TOL",NA,"30","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","5","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","mollusca","0.02","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","33","36",NA,"cm","TOL",NA,"34","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","6","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","mollusca","0.97","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","37","40",NA,"cm","TOL",NA,"18","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","7","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","mollusca","0.03","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","41","44",NA,"cm","TOL",NA,"21","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","8","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","mollusca","0.01","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","45","48",NA,"cm","TOL",NA,"8","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","9","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","mollusca","0.02","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","49","52",NA,"cm","TOL",NA,"6","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","10","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","mollusca","0.15","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","13","16",NA,"cm","TOL",NA,"10","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","1","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","annelida","0.03","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","17","20",NA,"cm","TOL",NA,"36","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","2","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","annelida","0.01","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","21","24",NA,"cm","TOL",NA,"43","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","3","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","annelida","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","25","28",NA,"cm","TOL",NA,"39","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","4","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","annelida","0.01","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","29","32",NA,"cm","TOL",NA,"30","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","5","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","annelida","0.01","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","33","36",NA,"cm","TOL",NA,"34","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","6","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","annelida","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","37","40",NA,"cm","TOL",NA,"18","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","7","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","annelida","0.03","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","41","44",NA,"cm","TOL",NA,"21","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","8","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","annelida","0.02","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","45","48",NA,"cm","TOL",NA,"8","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","9","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","annelida","0.01","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","49","52",NA,"cm","TOL",NA,"6","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","10","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","annelida","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","13","16",NA,"cm","TOL",NA,"10","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","1","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","limnesia","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","17","20",NA,"cm","TOL",NA,"36","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","2","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","limnesia","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","21","24",NA,"cm","TOL",NA,"43","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","3","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","limnesia","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","25","28",NA,"cm","TOL",NA,"39","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","4","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","limnesia","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","29","32",NA,"cm","TOL",NA,"30","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","5","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","limnesia","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","33","36",NA,"cm","TOL",NA,"34","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","6","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","limnesia","0.01","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","37","40",NA,"cm","TOL",NA,"18","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","7","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","limnesia","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","41","44",NA,"cm","TOL",NA,"21","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","8","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","limnesia","0","unknown"
"River Asi, Turkey","Clarias gariepinus","number","percent","45","48",NA,"cm","TOL",NA,"8","1996-10-01","1998-09-01",NA,"lotic",NA,"Yalcin","2001","Turkish Journal of Zoology","YALÇIN, S. Ö., Akyurt, I., & Solak, K. (2001). Stomach contents of the catfish (Clarias gariepinus Burchell, 1822) in the River Asi (Turkey). Turkish Journal of Zoology, 25(4), 461-468.","tbl1","averaged over dates","9","sampling frequency not given. Samples presumably taken ad hoc during regular sampling","limnesia","0","unknown"
