"site_name","type_of_fish","measurement_type","measurement_units","predator_min_length","predator_max_length","predator_average_length","length_units","length_measure","predator_stage","sample_size","start_date","end_date","sampling_interval","habitat","microhabitat","author","year","journal","citation","table_figure","data_sorted_by","sample_id","notes","prey_taxon","measurement","prey_stage"
"Lake Malawa, Africa","Petrotilapia nigra","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","12","data entered by hand by jsw","nitzschia_accomodata","0","unknown"
"Lake Malawa, Africa","Pseudotropheus zebra","number","percent",NA,NA,NA,NA,NA,NA,"20","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","13","data entered by hand by jsw","nitzschia_accomodata","0","unknown"
"Lake Malawa, Africa","Pseudotropheus tropheops","volume","percent",NA,NA,NA,NA,NA,NA,"25","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","1","data entered by hand by jsw","nitzschia_epiphyticoides","0.5","unknown"
"Lake Malawa, Africa","Labeotropheus fuelleborni","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","2","data entered by hand by jsw","nitzschia_epiphyticoides","0.5","unknown"
"Lake Malawa, Africa","Melanochromis auratus","volume","percent",NA,NA,NA,NA,NA,NA,"13","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","3","data entered by hand by jsw","nitzschia_epiphyticoides","0.5","unknown"
"Lake Malawa, Africa","Pseudotropheus gracilior","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","4","data entered by hand by jsw","nitzschia_epiphyticoides","0.5","unknown"
"Lake Malawa, Africa","Pseudotropheus elongatus","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","5","data entered by hand by jsw","nitzschia_epiphyticoides","0.5","unknown"
"Lake Malawa, Africa","Petrotilapia nigra","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","6","data entered by hand by jsw","nitzschia_epiphyticoides","0.5","unknown"
"Lake Malawa, Africa","Pseudotropheus tropheops","number","percent",NA,NA,NA,NA,NA,NA,"25","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","7","data entered by hand by jsw","nitzschia_epiphyticoides","5.3","unknown"
"Lake Malawa, Africa","Labeotropheus fuelleborni","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","8","data entered by hand by jsw","nitzschia_epiphyticoides","2.1","unknown"
"Lake Malawa, Africa","Melanochromis auratus","number","percent",NA,NA,NA,NA,NA,NA,"13","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","9","data entered by hand by jsw","nitzschia_epiphyticoides","1","unknown"
"Lake Malawa, Africa","Pseudotropheus gracilior","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","10","data entered by hand by jsw","nitzschia_epiphyticoides","9.2","unknown"
"Lake Malawa, Africa","Pseudotropheus elongatus","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","11","data entered by hand by jsw","nitzschia_epiphyticoides","2.4","unknown"
"Lake Malawa, Africa","Petrotilapia nigra","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","12","data entered by hand by jsw","nitzschia_epiphyticoides","3.2","unknown"
"Lake Malawa, Africa","Pseudotropheus zebra","number","percent",NA,NA,NA,NA,NA,NA,"20","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","13","data entered by hand by jsw","nitzschia_epiphyticoides","32.9","unknown"
"Lake Malawa, Africa","Pseudotropheus tropheops","volume","percent",NA,NA,NA,NA,NA,NA,"25","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","1","data entered by hand by jsw","nitschia_spiculum","0.5","unknown"
"Lake Malawa, Africa","Labeotropheus fuelleborni","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","2","data entered by hand by jsw","nitschia_spiculum","0.5","unknown"
"Lake Malawa, Africa","Melanochromis auratus","volume","percent",NA,NA,NA,NA,NA,NA,"13","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","3","data entered by hand by jsw","nitschia_spiculum","2","unknown"
"Lake Malawa, Africa","Pseudotropheus gracilior","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","4","data entered by hand by jsw","nitschia_spiculum","2.2","unknown"
"Lake Malawa, Africa","Pseudotropheus elongatus","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","5","data entered by hand by jsw","nitschia_spiculum","0.5","unknown"
"Lake Malawa, Africa","Petrotilapia nigra","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","6","data entered by hand by jsw","nitschia_spiculum","4.8","unknown"
"Lake Malawa, Africa","Pseudotropheus tropheops","number","percent",NA,NA,NA,NA,NA,NA,"25","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","7","data entered by hand by jsw","nitschia_spiculum","2.4","unknown"
"Lake Malawa, Africa","Labeotropheus fuelleborni","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","8","data entered by hand by jsw","nitschia_spiculum","5.7","unknown"
"Lake Malawa, Africa","Melanochromis auratus","number","percent",NA,NA,NA,NA,NA,NA,"13","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","9","data entered by hand by jsw","nitschia_spiculum","6.8","unknown"
"Lake Malawa, Africa","Pseudotropheus gracilior","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","10","data entered by hand by jsw","nitschia_spiculum","6.7","unknown"
"Lake Malawa, Africa","Pseudotropheus elongatus","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","11","data entered by hand by jsw","nitschia_spiculum","2","unknown"
"Lake Malawa, Africa","Petrotilapia nigra","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","12","data entered by hand by jsw","nitschia_spiculum","13.1","unknown"
"Lake Malawa, Africa","Pseudotropheus zebra","number","percent",NA,NA,NA,NA,NA,NA,"20","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","13","data entered by hand by jsw","nitschia_spiculum","1.2","unknown"
"Lake Malawa, Africa","Pseudotropheus tropheops","volume","percent",NA,NA,NA,NA,NA,NA,"25","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","1","data entered by hand by jsw","pinnularia","0.5","unknown"
"Lake Malawa, Africa","Labeotropheus fuelleborni","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","2","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Melanochromis auratus","volume","percent",NA,NA,NA,NA,NA,NA,"13","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","3","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Pseudotropheus gracilior","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","4","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Pseudotropheus elongatus","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","5","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Petrotilapia nigra","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","6","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Pseudotropheus tropheops","number","percent",NA,NA,NA,NA,NA,NA,"25","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","7","data entered by hand by jsw","pinnularia","0.5","unknown"
"Lake Malawa, Africa","Labeotropheus fuelleborni","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","8","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Melanochromis auratus","number","percent",NA,NA,NA,NA,NA,NA,"13","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","9","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Pseudotropheus gracilior","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","10","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Pseudotropheus elongatus","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","11","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Petrotilapia nigra","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","12","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Pseudotropheus zebra","number","percent",NA,NA,NA,NA,NA,NA,"20","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","13","data entered by hand by jsw","pinnularia","0","unknown"
"Lake Malawa, Africa","Pseudotropheus tropheops","volume","percent",NA,NA,NA,NA,NA,NA,"25","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","1","data entered by hand by jsw","pleurosigma","0.5","unknown"
"Lake Malawa, Africa","Labeotropheus fuelleborni","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","2","data entered by hand by jsw","pleurosigma","0","unknown"
"Lake Malawa, Africa","Melanochromis auratus","volume","percent",NA,NA,NA,NA,NA,NA,"13","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","3","data entered by hand by jsw","pleurosigma","0","unknown"
"Lake Malawa, Africa","Pseudotropheus gracilior","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","4","data entered by hand by jsw","pleurosigma","0","unknown"
"Lake Malawa, Africa","Pseudotropheus elongatus","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","5","data entered by hand by jsw","pleurosigma","0","unknown"
"Lake Malawa, Africa","Petrotilapia nigra","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","6","data entered by hand by jsw","pleurosigma","0.5","unknown"
"Lake Malawa, Africa","Pseudotropheus tropheops","number","percent",NA,NA,NA,NA,NA,NA,"25","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","7","data entered by hand by jsw","pleurosigma","0","unknown"
"Lake Malawa, Africa","Labeotropheus fuelleborni","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","8","data entered by hand by jsw","pleurosigma","0","unknown"
"Lake Malawa, Africa","Melanochromis auratus","number","percent",NA,NA,NA,NA,NA,NA,"13","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","9","data entered by hand by jsw","pleurosigma","0","unknown"
"Lake Malawa, Africa","Pseudotropheus gracilior","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","10","data entered by hand by jsw","pleurosigma","0","unknown"
"Lake Malawa, Africa","Pseudotropheus elongatus","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","11","data entered by hand by jsw","pleurosigma","0","unknown"
"Lake Malawa, Africa","Petrotilapia nigra","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","12","data entered by hand by jsw","pleurosigma","0.5","unknown"
"Lake Malawa, Africa","Pseudotropheus zebra","number","percent",NA,NA,NA,NA,NA,NA,"20","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","13","data entered by hand by jsw","pleurosigma","0","unknown"
"Lake Malawa, Africa","Pseudotropheus tropheops","volume","percent",NA,NA,NA,NA,NA,NA,"25","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","1","data entered by hand by jsw","rhopoladia","1.1","unknown"
"Lake Malawa, Africa","Labeotropheus fuelleborni","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","2","data entered by hand by jsw","rhopoladia","1.5","unknown"
"Lake Malawa, Africa","Melanochromis auratus","volume","percent",NA,NA,NA,NA,NA,NA,"13","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","3","data entered by hand by jsw","rhopoladia","4","unknown"
"Lake Malawa, Africa","Pseudotropheus gracilior","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","4","data entered by hand by jsw","rhopoladia","16.9","unknown"
"Lake Malawa, Africa","Pseudotropheus elongatus","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","5","data entered by hand by jsw","rhopoladia","6.7","unknown"
"Lake Malawa, Africa","Petrotilapia nigra","volume","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","6","data entered by hand by jsw","rhopoladia","9.4","unknown"
"Lake Malawa, Africa","Pseudotropheus tropheops","number","percent",NA,NA,NA,NA,NA,NA,"25","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","7","data entered by hand by jsw","rhopoladia","5.1","unknown"
"Lake Malawa, Africa","Labeotropheus fuelleborni","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","8","data entered by hand by jsw","rhopoladia","5.7","unknown"
"Lake Malawa, Africa","Melanochromis auratus","number","percent",NA,NA,NA,NA,NA,NA,"13","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","9","data entered by hand by jsw","rhopoladia","8.7","unknown"
"Lake Malawa, Africa","Pseudotropheus gracilior","number","percent",NA,NA,NA,NA,NA,NA,"8","1985-05-01","1985-07-01","likely once","lentic","rock habitat","Reinthal","1990","Environmental Biology of Fishes","Reinthal, PN. 1990. The feeding habits of a group of herbivorous rock-dewlling cichlid fishes (Cichlidae: Perciformes) from Lake Malawi, Africa","tbl1","averaged over size and sample date","10","data entered by hand by jsw","rhopoladia","16.9","unknown"
